Index: vendor/branch/5058I/packages/apps/Settings/AndroidManifest.xml
===================================================================
--- vendor/branch/5058I/packages/apps/Settings/AndroidManifest.xml	(revision 12816)
-                mnoApnList = mvnoApnList;
-                mnoMmsApnList = mvnoMmsApnList;
-
-                // Also save the mvno info
-            }
-
-            for (Preference preference : mnoApnList) {
-                apnList.addPreference(preference);
-            }
-            for (Preference preference : mnoMmsApnList) {
-                apnList.addPreference(preference);
-            }
-
-            /// M: always set a prefer APN
-            setPreferApnChecked(mnoApnList);
-
-            /// M: update screen enable state according to airplane mode, SIM radio status, etc.
-            updateScreenEnableState(pref);
-        }
-    }*/
-    private void fillList(int id){
-        final TelephonyManager tm = (TelephonyManager) getSystemService(Context.TELEPHONY_SERVICE);
-        mSubscriptionInfo = mAvailableSubInfos.get(id);
-        if(mSubscriptionInfo !=null){
-            setTitle(mSubscriptionInfo.getCarrierName());
-        }
-
-        final String mccmnc = mSubscriptionInfo == null ? ""
-                : tm.getSimOperator(mSubscriptionInfo.getSubscriptionId());
-        Log.d(TAG,"mccmnc="+mccmnc+"mSubscriptionInfo.getSubscriptionId()=="+mSubscriptionInfo.getSubscriptionId());
-        String where1 = "numeric=\'" + mccmnc + "\'";
-        String where = mApnExt.getFillListQuery(where1,mccmnc);
-        Log.d(TAG,"where1="+where1);
-        Log.d(TAG,"where="+where);
-        where += " AND NOT (type='ia' AND (apn=\'\' OR apn IS NULL))";
-        where1 +=" AND NOT (type='ia' AND (apn=\'\' OR apn IS NULL))";
-        Log.d(TAG,"where1="+where1);
-        Log.d(TAG,"where="+where);
-
-        /// M: for CU default APN set.
-       /* Cursor cursor = getContentResolver().query(Telephony.Carriers.CONTENT_URI, new String[] {
-                        "_id", "name", "apn", "type", "mvno_type", "mvno_match_data"}, where.toString(),
-                null, Telephony.Carriers.DEFAULT_SORT_ORDER);*/
-        String order = mApnExt.getApnSortOrder(Telephony.Carriers.DEFAULT_SORT_ORDER);
-        Log.d(TAG, "fillList sort: " + order);
-        Cursor cursor = getContentResolver().query(
-                Telephony.Carriers.CONTENT_URI,
-                new String[] { "_id", "name", "apn", "type", "mvno_type", "mvno_match_data",
-                        "sourcetype" }, where, null, order);
-        /// @}
-        if(id==1){
-            list.clear();
-			list_mvno.clear();
-            list_apn.clear();
-            list_sms.clear();
-			list_apn_mvno.clear();
-        }
-       /* while (cursor == null){
-            cursor = getContentResolver().query(
-                    Telephony.Carriers.CONTENT_URI, new String[] {
-                            "_id", "name", "apn", "type", "sourcetype"}, where, null, null);
-            cursor = mApnExt.customizeUnselectableApn(type, mvnoType, mvnoMatchData, mnoMmsApnList, mvnoMmsApnList,
-                    mSubscriptionInfo == null ? null : mSubscriptionInfo
-                            .getSubscriptionId());
-
-        }*/
-        if (cursor != null) {
-			IccRecords r = null;
-			if (mUiccController != null && mSubscriptionInfo != null) {
-			    r = mUiccController.getIccRecords(SubscriptionManager.getPhoneId(
-				    mSubscriptionInfo.getSubscriptionId()), UiccController.APP_FAM_3GPP);
-		    }
-
-            // M: define tmp select key
-            String selectedKey = null;
-            cursor.moveToFirst();
-            while (!cursor.isAfterLast()) {
-                String name = cursor.getString(NAME_INDEX);
-                String apn = cursor.getString(APN_INDEX);
-                String key = cursor.getString(ID_INDEX);
-                String type = cursor.getString(TYPES_INDEX);
-				String mvnoType = cursor.getString(MVNO_TYPE_INDEX);
-                String mvnoMatchData = cursor.getString(MVNO_MATCH_DATA_INDEX);
-                int sourcetype = cursor.getInt(SOURCE_TYPE_INDEX);
-				
-				Log.d(TAG, "type == " + type + "mvnoType == " + mvnoType + "mvnoMatchData == " + mvnoMatchData);
-
-                /// M: All tether apn will be selectable for otthers , mms will not be selectable.
-                boolean selectable = mApnExt.isSelectable(type);
-                if (type.contains("default")){
-                if(selectable){
-                    Map<String, Object> map = new HashMap<String, Object>();
-                    map.put("name", name);
-                    map.put("key", key);
-					if(isMvnoApn(r, mvnoType, mvnoMatchData)){
-						list_mvno.add(name);
-                        list_apn_mvno.add(map);
-					}else{
-                        list.add(name);
-						list_apn.add(map);
-					}
-                }else{
-                    Map<String, Object> map_sms = new HashMap<String, Object>();
-                    map_sms.put("name", name);
-                    map_sms.put("apn", apn);
-					list_sms.add(map_sms);
-                }}
-
-                if (shouldSkipApn(type)) {
-                    cursor.moveToNext();
-                    continue;
-                }
-
-                /// M: All tether apn will be selectable for otthers , mms will not be selectable.
-                // boolean selectable = mApnExt.isSelectable(type);
-
-                Log.d(TAG,"mSelectedKey = " + mSelectedKey + " key = " + key + " name = " + name);
-
-                cursor.moveToNext();
-            }
-            cursor.close();
-			if(!list_apn_mvno.isEmpty()){
-			    list_apn = list_apn_mvno;
-				list = list_mvno;
-			}
-			Log.d(TAG, "final list = " + list.toString());
-        }
-
-    }
-
-    private boolean isMvnoApn(IccRecords r, String mvnoType, String mvnoMatchData){
-	    //modified for SIM upc cablecom/AT SIM card with roaming IMSI
-	    boolean isSwitzerlandSpecialSIM = (ApnSetting.mvnoMatches(r,  "gid", "75636831") &&
-		    ApnSetting.mvnoMatches(r,  "imsi", "206018012xxxxxx"))
-			    || (ApnSetting.mvnoMatches(r,  "gid", "75617431") && 
-				ApnSetting.mvnoMatches(r,  "imsi", "206018014xxxxxx"));
-		Log.d(TAG, "isSwitzerlandSpecialSIM = " + isSwitzerlandSpecialSIM);
-		if (isSwitzerlandSpecialSIM) {
-			mvnoType = "imsi";
-		}
-		if (r != null && !TextUtils.isEmpty(mvnoType) && !TextUtils.isEmpty(mvnoMatchData)) {
-            if (ApnSetting.mvnoMatches(r, mvnoType, mvnoMatchData)) {
-                return true;
-            }
-        }
-        return false;
-	}
-	
-   /* private void addApnToList(ApnPreference pref, ArrayList<Preference> mnoList,
-                              ArrayList<Preference> mvnoList, IccRecords r, String mvnoType,
-                              String mvnoMatchData) {
-        Log.d(TAG, "mvnoType = " + mvnoType + ", mvnoMatchData = " + mvnoMatchData);
-        if (r != null && !TextUtils.isEmpty(mvnoType) && !TextUtils.isEmpty(mvnoMatchData)) {
-            if (ApnSetting.mvnoMatches(r, mvnoType, mvnoMatchData)) {
-                mvnoList.add(pref);
-                // Since adding to mvno list, save mvno info
-                mMvnoType = mvnoType;
-                mMvnoMatchData = mvnoMatchData;
-                Log.d(TAG, "mvnoMatches...");
-            }
-        } else {
-            mnoList.add(pref);
-        }
-    }*/
-
-    private void setPreferApnChecked(ArrayList<Preference> apnList) {
-        if (apnList == null || apnList.isEmpty()) {
-            return;
-        }
-
-        String selectedKey = null;
-        if (mSelectedKey != null) {
-            for (Preference pref : apnList) {
-                if (mSelectedKey.equals(pref.getKey())) {
-                    ((ApnPreference) pref).setChecked();
-                    selectedKey = mSelectedKey;
-                }
-            }
-        }
-
-        // can't find prefer APN in the list, reset to the first one
-        if (selectedKey == null && apnList.get(0) != null) {
-            ((ApnPreference) apnList.get(0)).setChecked();
-            selectedKey = apnList.get(0).getKey();
-        }
-
-        // save the new APN
-        if (selectedKey != null && selectedKey != mSelectedKey) {
-            setSelectedApnKey(selectedKey);
-            mSelectedKey = selectedKey;
-        }
-
-        Log.d(TAG, "setPreferApnChecked, APN = " + mSelectedKey);
-    }
-    @Override
-    public void onDestroy() {
-        super.onDestroy();
-
-        mRcseExt.onDestory();
-    }
-
-
-    private String getSelectedApnKey() {
-        String key = null;
-
-        /// M: add sub id for prefer APN @{
-        /*
-        Cursor cursor = getContentResolver().query(PREFERAPN_URI, new String[] {"_id"},
-                null, null, Telephony.Carriers.DEFAULT_SORT_ORDER);
-                */
-        int subId = mSubscriptionInfo.getSubscriptionId();
-        Cursor cursor = getContentResolver().query(getPreferApnUri(subId), new String[] { "_id" },
-                null, null, Telephony.Carriers.DEFAULT_SORT_ORDER);
-        /// @}
-        if (cursor.getCount() > 0) {
-            cursor.moveToFirst();
-            key = cursor.getString(ID_INDEX);
-        }
-        cursor.close();
-        Log.d(TAG,"getSelectedApnKey(), key = " + key);
-        return key;
-    }
-
-    public static SubscriptionInfo findRecordBySlotId(Context context, final int slotId) {
-        final List<SubscriptionInfo> subInfoList =
-                SubscriptionManager.from(context).getActiveSubscriptionInfoList();
-        if (subInfoList != null) {
-            final int subInfoLength = subInfoList.size();
-
-            for (int i = 0; i < subInfoLength; ++i) {
-                final SubscriptionInfo sir = subInfoList.get(i);
-                if (sir.getSimSlotIndex() == slotId) {
-                    //Right now we take the first subscription on a SIM.
-                    return sir;
-                }
-            }
-        }
-
-        return null;
-    }
-    public boolean onPreferenceChange(Preference preference, Object newValue) {
-        Log.d(TAG, "onPreferenceChange(): Preference - " + preference
-                + ", newValue - " + newValue + ", newValue type - "
