Index: vendor/branch/5058A_Claro/packages/apps/Email/UnifiedEmail/res/values-es-rUS/strings.xml
===================================================================
--- vendor/branch/5058A_Claro/packages/apps/Email/UnifiedEmail/res/values-es-rUS/strings.xml	(revision 3703)
+                        mDraftAccount, msg, mRefMessage, quotedText,
+                        callback, save, mComposeMode, mExtraValues, attachmentFds);
+            }
+        });
+        /// @}
+
+        /// M: Why we decide to discard the changes early is because: When we get here,
+        /// there will be only two results for saving message: success or fail
+        /// 1.if the message save successfully, then it sames to be the same for us to
+        /// discard the changes early or late. but the benift is that we can keep the
+        /// changes made during saving the message.
+        /// 2.if the message save fail which means the program had gone wrong or crash.
+        /// Then the changes is meaningless to us.
+        discardChanges();
+
+        // Don't display the toast if the user is just changing the orientation,
+        // but we still need to save the draft to the cursor because this is how we restore
+        // the attachments when the configuration change completes.
+        if (showToast && (getChangingConfigurations() & ActivityInfo.CONFIG_ORIENTATION) == 0) {
+            Toast.makeText(this, save ? R.string.message_saved : R.string.sending_message,
+                    Toast.LENGTH_LONG).show();
+        }
+
+        // Need to update variables here because the send or save completes
+        // asynchronously even though the toast shows right away.
+        discardChanges();
+        updateSaveUi();
+
+        // If we are sending, finish the activity
+        if (!save) {
+            finish();
+        }
+    }
+
+    /**
+     * Save the state of the request messageid map. This allows for the Gmail
+     * process to be killed, but and still allow for ComposeActivity instances
+     * to be recreated correctly.
+     */
+    private void saveRequestMap() {
+        // TODO: store the request map in user preferences.
+    }
+
+    @SuppressLint("NewApi")
+    private void doAttach(String type) {
+        Intent i = new Intent(Intent.ACTION_GET_CONTENT);
+        i.addCategory(Intent.CATEGORY_OPENABLE);
+        i.addFlags(Intent.FLAG_ACTIVITY_CLEAR_WHEN_TASK_RESET);
+        i.putExtra(Intent.EXTRA_ALLOW_MULTIPLE, true);
+        i.setType(type);
+        mAddingAttachment = true;
+        startActivityForResult(Intent.createChooser(i, getText(R.string.select_attachment_type)),
+                RESULT_PICK_ATTACHMENT);
+    }
+
+    private void showCcBccViews() {
+        mCcBccView.show(true, true, true);
+        if (mCcBccButton != null) {
+            mCcBccButton.setVisibility(View.GONE);
+        }
+    }
+
+    private static String getActionString(int action) {
+        final String msgType;
+        switch (action) {
+            case COMPOSE:
+                msgType = "new_message";
+                break;
+            case REPLY:
+                msgType = "reply";
+                break;
+            case REPLY_ALL:
+                msgType = "reply_all";
+                break;
+            case FORWARD:
+                msgType = "forward";
+                break;
+            default:
+                msgType = "unknown";
+                break;
+        }
+        return msgType;
+    }
+
+    private void logSendOrSave(boolean save) {
+        if (!Analytics.isLoggable() || mAttachmentsView == null) {
+            return;
+        }
+
+        final String category = (save) ? "message_save" : "message_send";
+        final int attachmentCount = getAttachments().size();
+        final String msgType = getActionString(mComposeMode);
+        final String label;
+        final long value;
+        if (mComposeMode == COMPOSE) {
+            label = Integer.toString(attachmentCount);
+            value = attachmentCount;
+        } else {
+            label = null;
+            value = 0;
+        }
+        Analytics.getInstance().sendEvent(category, msgType, label, value);
+    }
+
+    @Override
+    public boolean onNavigationItemSelected(int position, long itemId) {
+        int initialComposeMode = mComposeMode;
+        if (position == ComposeActivity.REPLY) {
+            mComposeMode = ComposeActivity.REPLY;
+        } else if (position == ComposeActivity.REPLY_ALL) {
+            mComposeMode = ComposeActivity.REPLY_ALL;
+        } else if (position == ComposeActivity.FORWARD) {
+            mComposeMode = ComposeActivity.FORWARD;
+        }
+        clearChangeListeners();
+        if (initialComposeMode != mComposeMode) {
+            resetMessageForModeChange();
+            if (mRefMessage != null) {
+                setFieldsFromRefMessage(mComposeMode);
+            }
+            boolean showCc = false;
+            boolean showBcc = false;
+            if (mDraft != null) {
+                // Following desktop behavior, if the user has added a BCC
+                // field to a draft, we show it regardless of compose mode.
+                showBcc = !TextUtils.isEmpty(mDraft.getBcc());
+                // Use the draft to determine what to populate.
+                // If the Bcc field is showing, show the Cc field whether it is populated or not.
+                showCc = showBcc
+                        || (!TextUtils.isEmpty(mDraft.getCc()) && mComposeMode == REPLY_ALL);
+            }
+            if (mRefMessage != null) {
+                showCc = !TextUtils.isEmpty(mCc.getText());
+                showBcc = !TextUtils.isEmpty(mBcc.getText());
+            }
+            mCcBccView.show(false /* animate */, showCc, showBcc);
+            /// M: Auto Add Bcc Myself
+            addBccMyself(mReplyFromAccount);
+        }
+        updateHideOrShowCcBcc();
+        initChangeListeners();
+        return true;
+    }
+
+    @VisibleForTesting
+    protected void resetMessageForModeChange() {
